     1                                 %line 1+1 ast01.asm
     2                                 
     3                                 
     4                                 
     5                                 
     6                                 
     7                                 
     8                                 
     9                                 
    10                                 
    11                                 
    12                                 
    13                                 
    14                                 
    15                                 
    16                                 [section .data]
    17                                 
    18                                 
    19                                 
    20                                 
    21                                 NULL equ 0
    22                                 
    23                                 TRUE equ 1
    24                                 FALSE equ 0
    25                                 
    26                                 EXIT_SUCCESS equ 0
    27                                 
    28                                 SYS_exit equ 60
    29                                 
    30                                 
    31                                 
    32                                 
    33                                 
    34 00000000 22                     bNum1 db 34
   137 0000013E 0000000000000000       qAns5 dq 0
   138 00000146 0000000000000000       qAns6 dq 0
   139 0000014E 0000000000000000       qAns7 dq 0
   140 00000156 0000000000000000       qAns8 dq 0
   141 0000015E 0000000000000000       qAns9 dq 0
   142 00000166 0000000000000000       qAns10 dq 0
   143 0000016E 000000000000000000-    dqAns11 ddq 0
   144 0000016E 00000000000000     
   145 0000017E 000000000000000000-    dqAns12 ddq 0
   146 0000017E 00000000000000     
   147 0000018E 000000000000000000-    dqAns13 ddq 0
   148 0000018E 00000000000000     
   149 0000019E 000000000000000000-    dqAns14 ddq 0
   150 0000019E 00000000000000     
   151 000001AE 000000000000000000-    dqAns15 ddq 0
   152 000001AE 00000000000000     
   153 000001BE 0000000000000000       qAns16 dq 0
   154 000001C6 0000000000000000       qAns17 dq 0
   155 000001CE 0000000000000000       qAns18 dq 0
   156 000001D6 0000000000000000       qRem18 dq 0
   157 000001DE 0000000000000000       qAns19 dq 0
   158 000001E6 0000000000000000       qAns20 dq 0
   159 000001EE 0000000000000000       qAns21 dq 0
   160 000001F6 0000000000000000       qRem21 dq 0
   161                                 
   162                                 
   163                                 
   164                                 [section .text]
   165                                 [global _start]
   166                                 _start:
   167                                 
   168                                 
   169                                 
   170                                 
   171                                 
   172                                 
   173                                 
   174 00000000 8A0425[00000000]        mov al, byte [bNum6]
   175 00000007 020425[00000000]        add al, byte [bNum4]
   176 0000000E 880425[00000000]        mov byte [bAns4], al
   177                                 
   178                                 
   179 00000015 8A0425[00000000]        mov al, byte [bNum6]
   180 0000001C 020425[00000000]        add al, byte [bNum3]
   181 00000023 880425[00000000]        mov byte [bAns5], al
   182                                 
   183                                 
   184                                 
   185                                 
   186 0000002A 8A0425[00000000]        mov al, byte [bNum6]
   187 00000031 2A0425[00000000]        sub al, byte [bNum4]
   188 00000038 880425[00000000]        mov byte [bAns9], al
   189                                 
   190                                 
   191 0000003F 8A0425[00000000]        mov al, byte [bNum6]
   192 00000046 2A0425[00000000]        sub al, byte [bNum5]
   193 0000004D 880425[00000000]        mov byte [bAns10], al
   194                                 
   195                                 
   196                                 
   197                                 
   198 00000054 660FB60425[00000000]      movzx ax, byte [bNum1]
   199 0000005D 660FB60C25[00000000]      movzx cx, byte [bNum3]
   200 00000066 66F7E1                  mul cx
   201 00000069 66890425[00000000]      mov word [wAns11], ax
   202                                 
   203                                 
   204 00000071 660FB60425[00000000]      movzx ax, byte [bNum2]
   205 0000007A 660FB60C25[00000000]      movzx cx, byte [bNum3]
   206 00000083 66F7E1                  mul cx
   207 00000086 66890425[00000000]      mov word [wAns12], ax
   208                                 
   209                                 
   210                                 
   211                                 
   212 0000008E 660FBE0425[00000000]      movsx ax, byte [bNum5]
   213 00000097 660FBE0C25[00000000]      movsx cx, byte [bNum2]
   214 000000A0 66F7E9                  imul cx
   215 000000A3 66890425[00000000]      mov word [wAns14], ax
   216                                 
   217                                 
   218 000000AB 660FBE0425[00000000]      movsx ax, byte [bNum6]
   219 000000B4 660FBE0C25[00000000]      movsx cx, byte [bNum3]
   220 000000BD 66F7E9                  imul cx
   221 000000C0 66890425[00000000]      mov word [wAns15], ax
   222                                 
   223                                 
   224                                 
   225                                 
   226 000000C8 66B80000                mov ax, 0
   227 000000CC 8A0425[00000000]        mov al, byte [bNum1]
   228 000000D3 448A0425[00000000]      mov r8b, byte [bNum2]
   229 000000DB 41F6F0                  div r8b
   230 000000DE 880425[00000000]        mov byte [bAns16], al
   231                                 
   232                                 
   233 000000E5 668B0425[00000000]      mov ax, word [wNum2]
   234 000000ED 448A0425[00000000]      mov r8b, byte [bNum4]
   235 000000F5 41F6F0                  div r8b
   236 000000F8 880425[00000000]        mov byte [bAns18], al
   237 000000FF 882425[00000000]        mov byte [bRem18], ah
   238                                 
   239                                 
   240                                 
   241                                 
   242 00000106 8A0425[00000000]        mov al, byte [bNum5]
   243 0000010D 448A0425[00000000]      mov r8b, byte [bNum3]
   244 00000115 6698                    cbw
   245 00000117 41F6F8                  idiv r8b
   246 0000011A 880425[00000000]        mov byte [bAns19], al
   247                                 
   248                                 
   249 00000121 668B0425[00000000]      mov ax, word [wNum4]
   250 00000129 448A0425[00000000]      mov r8b, byte [bNum1]
   251 00000131 41F6F8                  idiv r8b
   252 00000134 880425[00000000]        mov byte [bAns21], al
   253                                 
   254                                 
   255 0000013B 882425[00000000]        mov byte [bRem21], ah
   256                                 
   257                                 
   258                                 
   259                                 
   260                                 
   261                                 
   262                                 
   263 00000142 668B0425[00000000]      mov ax, word [wNum5]
   264 0000014A 66030425[00000000]      add ax, word [wNum3]
   265 00000152 66890425[00000000]      mov word [wAns4], ax
   266                                 
   267                                 
   268 0000015A 668B0425[00000000]      mov ax, word [wNum6]
   269 00000162 66030425[00000000]      add ax, word [wNum1]
   270 0000016A 66890425[00000000]      mov word [wAns5], ax
   271                                 
   272                                 
   273                                 
   274                                 
   275 00000172 668B0425[00000000]      mov ax, word [wNum5]
   276 0000017A 662B0425[00000000]      sub ax, word [wNum2]
   277 00000182 66890425[00000000]      mov word [wAns9], ax
   278                                 
   279                                 
   280 0000018A 668B0425[00000000]      mov ax, word [wNum6]
   281 00000192 662B0425[00000000]      sub ax, word [wNum3]
   282 0000019A 66890425[00000000]      mov word [wAns10], ax
   283                                 
   284                                 
   285                                 
   286                                 
   287 000001A2 668B0425[00000000]      mov ax, word [wNum1]
   288 000001AA 66F72425[00000000]      mul word [wNum2]
   289 000001B2 66890425[00000000]      mov word [dAns11], ax
   290 000001BA 66891425[02000000]      mov word [dAns11+2], dx
   291                                 
   292                                 
   293 000001C2 668B0425[00000000]      mov ax, word [wNum2]
   294 000001CA 66F72425[00000000]      mul word [wNum3]
   295 000001D2 66890425[00000000]      mov word [dAns12], ax
   296 000001DA 66891425[02000000]      mov word [dAns12+2], dx
   297                                 
   298                                 
   299                                 
   300                                 
   301 000001E2 668B0425[00000000]      mov ax, word [wNum5]
   302 000001EA 66F72C25[00000000]      imul word [wNum1]
   303 000001F2 66890425[00000000]      mov word [dAns14], ax
   304 000001FA 66891425[02000000]      mov word [dAns14+2], dx
   305                                 
   306                                 
   307 00000202 668B0425[00000000]      mov ax, word [wNum6]
   308 0000020A 66F72C25[00000000]      imul word [wNum2]
   309 00000212 66890425[00000000]      mov word [dAns15], ax
   310 0000021A 66891425[02000000]      mov word [dAns15+2], dx
   311                                 
   312                                 
   313                                 
   314                                 
   315 00000222 66BA0000                mov dx, 0
   316 00000226 668B0425[00000000]      mov ax, word [wNum1]
   317 0000022E 66F73425[00000000]      div word [wNum2]
   318 00000236 66890425[00000000]      mov word [wAns16], ax
   319                                 
   320                                 
   321 0000023E 8B0425[00000000]        mov eax, dword [dNum3]
   322 00000245 66BA0000                mov dx, 0
   323 00000249 668B0425[00000000]      mov ax, word [dNum3]
   324 00000251 66F73425[00000000]      div word [wNum4]
   325 00000259 66890425[00000000]      mov word [wAns18], ax
   326                                 
   327                                 
   328 00000261 66891425[00000000]      mov word [wRem18], dx
   329                                 
   330                                 
   331                                 
   332                                 
   333 00000269 668B0425[00000000]      mov ax, word [wNum5]
   334 00000271 6699                    cwd
   335 00000273 66F73C25[00000000]      idiv word [wNum3]
   336 0000027B 66890425[00000000]      mov word [wAns19], ax
   337                                 
   338                                 
   339 00000283 8B0425[00000000]        mov eax, dword [dNum1]
   340 0000028A 99                      cdq
   341 0000028B BB00000000              mov ebx, 0
   342 00000290 668B1C25[00000000]      mov bx, word [wNum2]
   343 00000298 F7FB                    idiv ebx
   344 0000029A 66890425[00000000]      mov word [wAns21], ax
   345                                 
   346                                 
   347 000002A2 66891425[00000000]      mov word [wRem21], dx
   348                                 
   349                                 
   350                                 
   351                                 
   352                                 
   353                                 
   354                                 
   355 000002AA 8B0425[00000000]        mov eax, dword [dNum5]
   356 000002B1 030425[00000000]        add eax, dword [dNum3]
   357 000002B8 890425[00000000]        mov dword [dAns4], eax
   358                                 
   359                                 
   360 000002BF 8B0425[00000000]        mov eax, dword [dNum6]
   361 000002C6 030425[00000000]        add eax, dword [dNum4]
   362 000002CD 890425[00000000]        mov dword [dAns5], eax
   363                                 
   364                                 
   365                                 
   366                                 
   367 000002D4 8B0425[00000000]        mov eax, dword [dNum5]
   368 000002DB 2B0425[00000000]        sub eax, dword [dNum2]
   369 000002E2 890425[00000000]        mov dword [dAns9], eax
   370                                 
   371                                 
   372 000002E9 8B0425[00000000]        mov eax, dword [dNum6]
   373 000002F0 2B0425[00000000]        sub eax, dword [dNum3]
   374 000002F7 890425[00000000]        mov dword [dAns10], eax
   375                                 
   376                                 
   377                                 
   378                                 
   379 000002FE 48C7C000000000          mov rax, 0
   380 00000305 8B0425[00000000]        mov eax, dword [dNum1]
   381 0000030C 48C7C100000000          mov rcx, 0
   382 00000313 8B0C25[00000000]        mov ecx, dword [dNum2]
   383 0000031A 48F7E1                  mul rcx
   384 0000031D 48890425[00000000]      mov qword [qAns11], rax
   385                                 
   386                                 
   387 00000325 48C7C000000000          mov rax, 0
   388 0000032C 8B0425[00000000]        mov eax, dword [dNum2]
   389 00000333 48C7C100000000          mov rcx, 0
   390 0000033A 8B0C25[00000000]        mov ecx, dword [dNum3]
   391 00000341 48F7E1                  mul rcx
   392 00000344 48890425[00000000]      mov qword [qAns12], rax
   393                                 
   394                                 
   395                                 
   396                                 
   397 0000034C 48630425[00000000]      movsxd rax, dword [dNum5]
   398 00000354 48630C25[00000000]      movsxd rcx, dword [dNum1]
   399 0000035C 48F7E9                  imul rcx
   400 0000035F 48890425[00000000]      mov qword [qAns14], rax
   401                                 
   402                                 
   403 00000367 48630425[00000000]      movsxd rax, dword [dNum6]
   404 0000036F 48630C25[00000000]      movsxd rcx, dword [dNum2]
   405 00000377 48F7E9                  imul rcx
   406 0000037A 48890425[00000000]      mov qword [qAns15], rax
   407                                 
   408                                 
   409                                 
   410 00000382 BA00000000              mov edx, 0
   411 00000387 8B0425[00000000]        mov eax, dword [dNum2]
   412 0000038E F73425[00000000]        div dword [dNum3]
   413 00000395 890425[00000000]        mov dword [dAns16], eax
   414                                 
   415                                 
   416 0000039C 48C7C200000000          mov rdx, 0
   417 000003A3 488B0425[00000000]      mov rax, qword [qAns12]
   418 000003AB F73425[00000000]        div dword [dNum4]
   419 000003B2 890425[00000000]        mov dword [dAns18], eax
   420                                 
   421                                 
   422 000003B9 891425[00000000]        mov dword [dRem18], edx
   423                                 
   424                                 
   425                                 
   426                                 
   427 000003C0 8B0425[00000000]        mov eax, dword [dNum5]
   428 000003C7 99                      cdq
   429 000003C8 F73C25[00000000]        idiv dword [dNum2]
   430 000003CF 890425[00000000]        mov dword [dAns19], eax
   431                                 
   432                                 
   433 000003D6 488B0425[00000000]      mov rax, qword [qAns12]
   434 000003DE 4899                    cqo
   435 000003E0 F73C25[00000000]        idiv dword [dNum4]
   436 000003E7 890425[00000000]        mov dword [dAns21], eax
   437                                 
   438                                 
   439 000003EE 891425[00000000]        mov dword [dRem21], edx
   440                                 
   441                                 
   442                                 
   443                                 
   444                                 
   445                                 
   446 000003F5 488B0425[00000000]      mov rax, qword [qNum5]
   447 000003FD 48030425[00000000]      add rax, qword [qNum1]
   448 00000405 48890425[00000000]      mov qword [qAns4], rax
   449                                 
   450                                 
   451 0000040D 488B0425[00000000]      mov rax, qword [qNum6]
   452 00000415 48030425[00000000]      add rax, qword [qNum2]
   453 0000041D 48890425[00000000]      mov qword [qAns5], rax
   454                                 
   455                                 
   456                                 
   457                                 
   458 00000425 488B0425[00000000]      mov rax, qword [qNum5]
   459 0000042D 482B0425[00000000]      sub rax, qword [qNum3]
   460 00000435 48890425[00000000]      mov qword [qAns9], rax
   461                                 
   462                                 
   463 0000043D 488B0425[00000000]      mov rax, qword [qNum6]
   464 00000445 482B0425[00000000]      sub rax, qword [qNum4]
   465 0000044D 48890425[00000000]      mov qword [qAns10], rax
   466                                 
   467                                 
   468                                 
   469                                 
   470 00000455 488B0425[00000000]      mov rax, qword [qNum1]
   471 0000045D 48F72425[00000000]      mul qword [qNum2]
   472 00000465 48890425[00000000]      mov qword [dqAns11], rax
   473 0000046D 48891425[08000000]      mov qword [dqAns11+8], rdx
   474                                 
   475                                 
   476 00000475 488B0425[00000000]      mov rax, qword [qNum2]
   477 0000047D 48F72425[00000000]      mul qword [qNum3]
   478 00000485 48890425[00000000]      mov qword [dqAns12], rax
   479 0000048D 48891425[08000000]      mov qword [dqAns12+8], rdx
   480                                 
   481                                 
   482                                 
   483                                 
   484 00000495 488B0425[00000000]      mov rax, qword [qNum5]
   485 0000049D 48F72C25[00000000]      imul qword [qNum3]
   486 000004A5 48890425[00000000]      mov qword [dqAns14], rax
   487 000004AD 48891425[08000000]      mov qword [dqAns14+8], rdx
   488                                 
   489                                 
   490 000004B5 488B0425[00000000]      mov rax, qword [qNum6]
   491 000004BD 48F72C25[00000000]      imul qword [qNum4]
   492 000004C5 48890425[00000000]      mov qword [dqAns15], rax
   493 000004CD 48891425[08000000]      mov qword [dqAns15+8], rdx
   494                                 
   495                                 
   496                                 
   497                                 
   498 000004D5 48C7C200000000          mov rdx, 0
   499 000004DC 488B0425[00000000]      mov rax, qword [qNum1]
   500 000004E4 48F73425[00000000]      div qword [qNum2]
   501 000004EC 48890425[00000000]      mov qword [qAns16], rax
   502                                 
   503                                 
   504 000004F4 488B0425[00000000]      mov rax, qword [dqAns12]
   505 000004FC 488B1425[08000000]      mov rdx, qword [dqAns12+8]
   506 00000504 48F73425[00000000]      div qword [qNum4]
   507 0000050C 48890425[00000000]      mov qword [qAns18], rax
   508                                 
   509                                 
   510 00000514 48891425[00000000]      mov qword [qRem18], rdx
   511                                 
   512                                 
   513                                 
   514                                 
   515 0000051C 488B0425[00000000]      mov rax, qword [qNum5]
   516 00000524 4899                    cqo
   517 00000526 48F73C25[00000000]      idiv qword [qNum3]
   518 0000052E 48890425[00000000]      mov qword [qAns19], rax
   519                                 
   520                                 
   521 00000536 488B0425[00000000]      mov rax, qword [dqAns12]
   522 0000053E 488B1425[08000000]      mov rdx, qword [dqAns12+8]
   523 00000546 48F73C25[00000000]      idiv qword [qNum4]
   524 0000054E 48890425[00000000]      mov qword [qAns21], rax
   525                                 
   526                                 
   527 00000556 48891425[00000000]      mov qword [qRem21], rdx
   528                                 
   529                                 
   530                                 
   531                                 
   532                                 last:
   533 0000055E 48C7C03C000000          mov rax, SYS_exit
   534 00000565 48C7C700000000          mov rdi, EXIT_SUCCESS
   535 0000056C 0F05                    syscall
   536                                 
